OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_3GTDD_03,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_3GTDD_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_3GTDD_04,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_3GTDD_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_3GTDD_05,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_3GTDD_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_3GTDD_06,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_3GTDD_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_3GTDD_07,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_3GTDD_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_3GTDD_08,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_3GTDD_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_3GTDD_09,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_3GTDD_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_3GTDD_10,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_3GTDD_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_3GTDD_11,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_3GTDD_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_3GTDD_12,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_3GTDD_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_3GTDD_13,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_3GTDD_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_3GTDD_14,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_3GTDD_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_3GTDD_15,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_3GTDD_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_MMRF_00,ALIGN(CACHELINESIZE),,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_MMRF_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_MMRF_01,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_MMRF_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_MMRF_02,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_MMRF_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_MMRF_03,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_MMRF_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_MMRF_04,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_MMRF_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_MMRF_05,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_MMRF_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_MMRF_06,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_MMRF_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_MMRF_07,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_MMRF_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_MMRF_08,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_MMRF_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_MMRF_09,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_MMRF_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_MMRF_10,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_MMRF_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_MMRF_11,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_MMRF_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_MMRF_12,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_MMRF_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_MMRF_13,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_MMRF_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_MMRF_14,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_MMRF_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_MMRF_15,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_MMRF_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_C2K_00,ALIGN(CACHELINESIZE),,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_C2K_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_C2K_01,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_C2K_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_C2K_02,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_C2K_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_C2K_03,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_C2K_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_C2K_04,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_C2K_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_C2K_05,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_C2K_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_C2K_06,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_C2K_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_C2K_07,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_C2K_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_C2K_08,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_C2K_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_C2K_09,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_C2K_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_C2K_10,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_C2K_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_C2K_11,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_C2K_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_C2K_12,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_C2K_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_C2K_13,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_C2K_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_C2K_14,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_C2K_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_C2K_15,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_C2K_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_LTE_00,ALIGN(CACHELINESIZE),,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_LTE_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_LTE_01,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_LTE_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_LTE_02,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_LTE_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_LTE_03,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_LTE_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_LTE_04,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_LTE_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_LTE_05,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_LTE_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_LTE_06,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_LTE_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_LTE_07,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_LTE_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_LTE_08,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_LTE_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_LTE_09,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_LTE_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_LTE_10,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_LTE_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_LTE_11,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_LTE_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_LTE_12,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_LTE_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_LTE_13,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_LTE_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_LTE_14,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_LTE_00,DRDI,UROM,,(__AMMS_DRDI__)
OVERLAY,CACHED_EXTSRAM_MCURO_HWRW_DRDI_LTE_15,.,,,,RW,CACHED_EXTSRAM_MCURO_HWRW_DRDI_LTE_00,DRDI,UROM,,(__AMMS_DRDI__)
LinkerSymbol,DRDI,.,,,,EV::Limit,,,,,
LinkerSymbol,DRDI,(Image$$DRDI$$Limit - Image$$DRDI$$Base),,,,EV::Length,,,,
LinkerSymbol,EXECUTION_VIEW_END,.,,,,EV::ZILimit,,,,
SectionFrame,EXTSRAM_FS_ZI,ORIGIN(EXTSRAM_FS),,,,ZI,,EXTSRAM_FS,UROM,
SectionFrame,EXTSRAM_L1DSP_ZI,ORIGIN(L1DSP),,,,ZI,,L1DSP,UROM,
ACTION,. = LOADADDR(EXTSRAM_L1DSP_ZI);,,,,,,,,,,!__AMMS_DRDI__
ACTION,. &= 0x0FFFFFFF;,,,,,,,,,,!__AMMS_DRDI__
ACTION,. += ORIGIN(SECURE_RO);,,,,,,,,,,!__AMMS_DRDI__
SectionFrame,ROM_SIGNATURE_SECTION,.,,,,RW,,SECURE_RO,UROM,,!__AMMS_DRDI__
ACTION,. &= 0x0FFFFFFF;,,,,,,,,,,
ACTION,. = LOADADDR(EXTSRAM_L1DSP_ZI);,,,,,,,,,,__AMMS_DRDI__
ACTION,. = LOADADDR(ROM_SIGNATURE_SECTION);,,,,,,,,,,!(__AMMS_DRDI__)
LinkerSymbol,LOAD_VIEW_END,.,,,,EV::ZILimit,,,,
LinkerSymbol,ISPRAM,LENGTH(ISPRAM0),,,,EV::Length,,,,
LinkerSymbol,DSPRAM,LENGTH(DSPRAM0),,,,EV::Length,,,,
LinkerSymbol,KTEST,ADDR(EXTSRAM_MCURW_HWRW)-12,,,,EV::Base,,,,
LinkerSymbol,DUMMY_END,[EXTSRAM_END],,,,EV::Base,,,,
ACTION,"ASSERT( INTERRUPT_VECTOR$$Base >= GENERAL_EXCEPTION$$End, please reduce the size of input section GENERAL_EXCEPTION(VECTOR_ROUTINE))",,,,,,,,,
ACTION,"ASSERT( (SDATA0$$ZI$$Limit - SDATA0$$ZI$$Base + SDATA0$$Limit - SDATA0$$Base) <= 0x10000,  small data of core0 exceed 64 KB)",,,,,,,,,
ACTION,"ASSERT( (SDATA1$$ZI$$Limit - SDATA1$$ZI$$Base + SDATA1$$Limit - SDATA1$$Base) <= 0x10000,  small data of core1 exceed 64 KB)",,,,,,,,,
ACTION,"ASSERT( L2CACHE_LOCK$$Length <= 0x8000, ""only 32 KB for L2CACHE_LOCK"")",,,,,,,,,
ACTION,"ASSERT( DYNAMIC_SECTION_L2CACHE_LOCK_0$$Length <= 0x18000, ""only 96 KB for DYNAMIC_SECTION_L2CACHE_LOCK_3GW"")",,,,,,,,,
ACTION,"ASSERT( DYNAMIC_SECTION_L2CACHE_LOCK_X$$Length <= 0x18000, ""only 96 KB for DYNAMIC_SECTION_L2CACHE_LOCK_3GW_IDLE"")",,,,,,,,,
ACTION,"ASSERT( (Image$$EXECUTION_VIEW_END$$ZI$$Limit& 0x0fffffff) <= 0x4600000, ""only 70 MB for general mcu memory (no ramdisk & dsp)"")",,,,,,,,,(__MD_LAYOUT_SHRINK__)
ACTION,"ASSERT( (Image$$EXECUTION_VIEW_END$$ZI$$Limit& 0x0fffffff) <= 0x6000000, ""only 96 MB for general mcu memory (no ramdisk & dsp)"")",,,,,,,,,(!__MD_LAYOUT_SHRINK__ && __FS_RAMDISK__ && !MT6763)
ACTION,"ASSERT( (Image$$EXECUTION_VIEW_END$$ZI$$Limit& 0x0fffffff) <= 0x7000000, ""only 112 MB for general mcu memory (no ramdisk & dsp)"")",,,,,,,,,(!__MD_LAYOUT_SHRINK__ && !__FS_RAMDISK__ && !MT6763)
ACTION,"ASSERT( (Image$$EXECUTION_VIEW_END$$ZI$$Limit& 0x0fffffff) <= 0xD800000, ""only 216 MB for general mcu memory (no ramdisk & dsp)"")",,,,,,,,,(MT6763)
